"_iterations","baselearner","train_risk"
511,"exang_source_tensor",0.513575496234921
512,"cp_source_tensor",0.513524813963565
513,"exang_source_tensor",0.513474369754431
514,"cp_source_tensor",0.513423950048956
515,"exang_source_tensor",0.513373751649779
516,"cp_source_tensor",0.513323592909452
517,"exang_source_tensor",0.513273638920977
518,"sex_one-hot",0.513178485092023
519,"exang_source_tensor",0.513128745150438
520,"cp_source_tensor",0.513079000730383
521,"trestbps_spline",0.513010057374288
522,"exang_source_tensor",0.512960567501116
523,"cp_source_tensor",0.512911073606209
524,"exang_source_tensor",0.51286182421403
525,"cp_source_tensor",0.512812585677925
526,"oldpeak_spline",0.512743661299888
527,"cp_source_tensor",0.512694620342572
528,"thalach_spline",0.512620842020654
529,"exang_source_tensor",0.512572086857016
530,"cp_source_tensor",0.512523385079903
531,"exang_source_tensor",0.512474866146801
532,"exang_source_tensor",0.512426499409331
533,"trestbps_spline",0.512359310567982
534,"cp_source_tensor",0.512310935611696
535,"exang_source_tensor",0.512262810529209
536,"cp_source_tensor",0.512214684122093
537,"exang_source_tensor",0.512166791823776
538,"cp_source_tensor",0.512118912455597
539,"sex_one-hot",0.512027875742499
540,"exang_source_tensor",0.511980267534424
541,"cp_source_tensor",0.51193269838034
542,"exang_source_tensor",0.511885319998658
543,"oldpeak_spline",0.511818957668144
544,"trestbps_spline",0.511753329710814
545,"cp_source_tensor",0.511706023449374
546,"exang_source_tensor",0.511658950086611
547,"cp_source_tensor",0.511611885947079
548,"exang_source_tensor",0.511565039453334
549,"cp_source_tensor",0.511518215966964
550,"exang_source_tensor",0.511471595059177
551,"thalach_spline",0.511401843421115
552,"cp_source_tensor",0.511355338467207
553,"exang_source_tensor",0.511309029504834
554,"cp_source_tensor",0.511262761821444
555,"trestbps_spline",0.511198727610696
556,"exang_source_tensor",0.511152647655318
557,"cp_source_tensor",0.511106609139825
558,"exang_source_tensor",0.511060750435714
559,"cp_source_tensor",0.511014946391462
560,"exang_source_tensor",0.510969307690322
561,"sex_one-hot",0.510882205281562
562,"oldpeak_spline",0.510818343994953
563,"cp_source_tensor",0.510772857301893
564,"exang_source_tensor",0.510727551158075
565,"cp_source_tensor",0.510682295630602
566,"trestbps_spline",0.510619734822812
567,"exang_source_tensor",0.510574651626834
568,"cp_source_tensor",0.510529619104188
569,"exang_source_tensor",0.510484751578846
570,"exang_source_tensor",0.510440023746249
571,"cp_source_tensor",0.510395294436337
572,"exang_source_tensor",0.51035078037493
573,"thalach_spline",0.510284653398745
574,"cp_source_tensor",0.510240223384391
575,"exang_source_tensor",0.510196001368554
576,"cp_source_tensor",0.510151796101431
577,"trestbps_spline",0.510090748657123
578,"exang_source_tensor",0.510046742992597
579,"cp_source_tensor",0.510002754290907
580,"oldpeak_spline",0.509941267779278
581,"cp_source_tensor",0.509897450525767
582,"sex_one-hot",0.509813968808563
583,"exang_source_tensor",0.509770352220393
584,"exang_source_tensor",0.509726871016434
585,"cp_source_tensor",0.509683403555834
586,"exang_source_tensor",0.509640129134503
587,"cp_source_tensor",0.509596880673706
588,"trestbps_spline",0.509537223966606
589,"exang_source_tensor",0.509494160224669
590,"cp_source_tensor",0.509451122539906
591,"exang_source_tensor",0.509408263255508
592,"cp_source_tensor",0.5093654420063
593,"exang_source_tensor",0.509322786034359
594,"cp_source_tensor",0.509280179918362
595,"thalach_spline",0.509217394128314
596,"exang_source_tensor",0.509175012680784
597,"oldpeak_spline",0.509115719833888
598,"cp_source_tensor",0.509073414364664
599,"trestbps_spline",0.509015221885731
600,"exang_source_tensor",0.508973103766178
601,"cp_source_tensor",0.508931003343441
602,"exang_source_tensor",0.508889084426921
603,"sex_one-hot",0.508809058350212
604,"cp_source_tensor",0.508767221951827
605,"exang_source_tensor",0.508725542621949
606,"cp_source_tensor",0.508683915497704
607,"exang_source_tensor",0.508642432897807
608,"exang_source_tensor",0.508601078439994
609,"cp_source_tensor",0.508559726828184
610,"trestbps_spline",0.508502808854421
611,"exang_source_tensor",0.508461653584868
612,"cp_source_tensor",0.508420501270857
613,"exang_source_tensor",0.508379539915114
614,"oldpeak_spline",0.508322239658414
615,"cp_source_tensor",0.508281311420971
616,"cp_source_tensor",0.508240520807975
617,"exang_source_tensor",0.508199873514594
618,"thalach_spline",0.508140318216169
619,"cp_source_tensor",0.50809979147262
620,"exang_source_tensor",0.508059400394047
621,"trestbps_spline",0.508003864020027
622,"cp_source_tensor",0.507963531637504
623,"exang_source_tensor",0.507923333967225
624,"sex_one-hot",0.507846588418906
625,"exang_source_tensor",0.507806553057206
626,"cp_source_tensor",0.507766535536442
627,"exang_source_tensor",0.507726687869331
628,"cp_source_tensor",0.507686868747807
629,"age_spline",0.50762754047566
630,"exang_source_tensor",0.507587921586608
631,"oldpeak_spline",0.507532610002364
632,"cp_source_tensor",0.507493046159319
633,"trestbps_spline",0.507438694069691
634,"exang_source_tensor",0.507399316217205
635,"cp_source_tensor",0.507359940942226
636,"exang_source_tensor",0.50732074716611
637,"cp_source_tensor",0.507281566392853
638,"thalach_spline",0.5072245964438
639,"exang_source_tensor",0.507185645586405
640,"cp_source_tensor",0.507146714495689
641,"exang_source_tensor",0.507107945330699
642,"cp_source_tensor",0.507069206098927
643,"trestbps_spline",0.507016118171949
644,"sex_one-hot",0.506942394804441
645,"age_spline",0.506884930797952
646,"exang_source_tensor",0.506846421299244
647,"cp_source_tensor",0.506807951056178
648,"exang_source_tensor",0.506769620781603
649,"cp_source_tensor",0.506731339682764
650,"exang_source_tensor",0.506693187642855
651,"oldpeak_spline",0.50663988129271
652,"cp_source_tensor",0.506601804379232
653,"exang_source_tensor",0.506563878792033
654,"trestbps_spline",0.506511917526713
655,"cp_source_tensor",0.506474020321982
656,"exang_source_tensor",0.506436273589655
657,"thalach_spline",0.506381667186975
658,"cp_source_tensor",0.506344008261203
659,"exang_source_tensor",0.50630649146065
660,"age_spline",0.506250904100439
661,"cp_source_tensor",0.506213465550394
662,"exang_source_tensor",0.506176160134951
663,"cp_source_tensor",0.506138904545458
664,"exang_source_tensor",0.506101771725961
665,"trestbps_spline",0.5060509526137
666,"sex_one-hot",0.505980134537491
667,"exang_source_tensor",0.505943150897179
668,"cp_source_tensor",0.505906172808903
669,"exang_source_tensor",0.505869360070162
670,"oldpeak_spline",0.505817948855595
671,"cp_source_tensor",0.5057811659586
672,"cp_source_tensor",0.505744504815823
673,"exang_source_tensor",0.50570796578671
674,"exang_source_tensor",0.505671538230887
675,"cp_source_tensor",0.505635112433241
676,"age_spline",0.505581425879419
677,"thalach_spline",0.50552897366301
678,"trestbps_spline",0.505479248033771
679,"cp_source_tensor",0.505443018003401
680,"exang_source_tensor",0.505406903009926
681,"exang_source_tensor",0.505370898069731
682,"cp_source_tensor",0.505334899881902
683,"exang_source_tensor",0.505299060482904
684,"cp_source_tensor",0.50526323670374
685,"exang_source_tensor",0.505227561940486
686,"cp_source_tensor",0.505191911541265
687,"sex_one-hot",0.505123950773696
688,"trestbps_spline",0.50507526958433
689,"oldpeak_spline",0.50502563645615
690,"exang_source_tensor",0.504990202329711
691,"age_spline",0.504938102879013
692,"cp_source_tensor",0.504902705136943
693,"exang_source_tensor",0.504867467265768
694,"cp_source_tensor",0.504832240391058
695,"thalach_spline",0.5047818240711
696,"exang_source_tensor",0.504746794057866
697,"cp_source_tensor",0.504711782549311
698,"exang_source_tensor",0.50467691274025
699,"trestbps_spline",0.504629326614838
700,"cp_source_tensor",0.504594476697497
701,"exang_source_tensor",0.504559767944608
702,"cp_source_tensor",0.504525085692702
703,"exang_source_tensor",0.504490535404551
704,"cp_source_tensor",0.504456019833134
705,"age_spline",0.504405514149458
706,"exang_source_tensor",0.504371153433745
707,"oldpeak_spline",0.504323256719833
708,"cp_source_tensor",0.504288949252857
709,"sex_one-hot",0.504223569777175
710,"trestbps_spline",0.504176959791153
711,"exang_source_tensor",0.504142827529606
712,"cp_source_tensor",0.504108717023007
713,"exang_source_tensor",0.504074740098111
714,"thalach_spline",0.504026282282973
715,"cp_source_tensor",0.503992377528192
716,"exang_source_tensor",0.503958597639574
717,"cp_source_tensor",0.503924855005802
718,"exang_source_tensor",0.503891228524578
719,"age_spline",0.50384222548042
720,"cp_source_tensor",0.503808672112318
721,"trestbps_spline",0.503763055912542
722,"exang_source_tensor",0.503729613637622
723,"cp_source_tensor",0.503696213364661
724,"exang_source_tensor",0.503662922662179
725,"cp_source_tensor",0.503629681533352
726,"exang_source_tensor",0.503596541583757
727,"oldpeak_spline",0.503550306065472
728,"cp_source_tensor",0.503517234931767
729,"exang_source_tensor",0.50348428424732
730,"sex_one-hot",0.503421399317418
731,"thalach_spline",0.503374713481212
732,"cp_source_tensor",0.503341876490626
733,"trestbps_spline",0.503297260092294
734,"exang_source_tensor",0.503264525310157
735,"age_spline",0.503216944862056
736,"cp_source_tensor",0.503184283234637
737,"exang_source_tensor",0.503151725020193
738,"cp_source_tensor",0.50311921822757
739,"exang_source_tensor",0.503086806799715
740,"exang_source_tensor",0.503054493089794
741,"cp_source_tensor",0.50302218851147
742,"exang_source_tensor",0.50299002034184
743,"trestbps_spline",0.502946324678145
744,"cp_source_tensor",0.502914165930077
745,"exang_source_tensor",0.502882143342525
746,"oldpeak_spline",0.502837482766539
747,"cp_source_tensor",0.50280548673863
748,"thalach_spline",0.502760424859891
749,"age_spline",0.50271425032569
750,"cp_source_tensor",0.502682419900238
751,"exang_source_tensor",0.502650689460069
752,"sex_one-hot",0.502590227002887
753,"exang_source_tensor",0.50255861664999
754,"cp_source_tensor",0.502527018251017
755,"trestbps_spline",0.502484226102776
756,"exang_source_tensor",0.502452758243362
757,"cp_source_tensor",0.502421301603368
758,"exang_source_tensor",0.50238997473597
759,"cp_source_tensor",0.502358665899751
760,"exang_source_tensor",0.502327479269251
761,"cp_source_tensor",0.502296317380708
762,"exang_source_tensor",0.502265270236595
763,"age_spline",0.502220493697839
764,"thalach_spline",0.502176845460843
765,"cp_source_tensor",0.502145887804655
766,"trestbps_spline",0.502103985181032
767,"exang_source_tensor",0.502073136839448
768,"oldpeak_spline",0.502030100856491
769,"cp_source_tensor",0.501999291161744
770,"exang_source_tensor",0.501968615368827
771,"cp_source_tensor",0.501937949688879
772,"exang_source_tensor",0.501907410652462
773,"cp_source_tensor",0.501876888155813
774,"sex_one-hot",0.501818715505171
775,"exang_source_tensor",0.501788335334669
776,"cp_source_tensor",0.501757988377378
777,"trestbps_spline",0.501716961100525
778,"age_spline",0.501673404926855
779,"exang_source_tensor",0.501643184934995
780,"cp_source_tensor",0.501612994133845
781,"exang_source_tensor",0.501582908450361
782,"thalach_spline",0.501540789851474
783,"cp_source_tensor",0.501510772267772
784,"exang_source_tensor",0.501480851218015
785,"oldpeak_spline",0.501439180392404
786,"cp_source_tensor",0.501409311353022
787,"exang_source_tensor",0.501379556134735
788,"trestbps_spline",0.501339411160595
789,"cp_source_tensor",0.501309673989224
790,"exang_source_tensor",0.501280050837657
791,"cp_source_tensor",0.501250451516329
792,"age_spline",0.50120812889201
793,"exang_source_tensor",0.501178660107421
794,"cp_source_tensor",0.501149217936335
795,"exang_source_tensor",0.501119879470152
796,"sex_one-hot",0.501063856546472
797,"cp_source_tensor",0.501034581967958
798,"thalach_spline",0.500993855919011
799,"exang_source_tensor",0.500964696985283
800,"trestbps_spline",0.500925330552494
801,"cp_source_tensor",0.50089621502724
802,"exang_source_tensor",0.500867184857818
803,"cp_source_tensor",0.500838203638668
804,"exang_source_tensor",0.500809301444299
805,"oldpeak_spline",0.500769012115823
806,"age_spline",0.500727854111352
807,"cp_source_tensor",0.500699033700392
808,"exang_source_tensor",0.500670312119915
809,"cp_source_tensor",0.500641624269555
810,"trestbps_spline",0.500603068050315
811,"exang_source_tensor",0.500574472778373
812,"cp_source_tensor",0.500545910120633
813,"exang_source_tensor",0.500517440542956
814,"cp_source_tensor",0.500489008985985
815,"thalach_spline",0.500449599113604
816,"exang_source_tensor",0.500421281208329
817,"cp_source_tensor",0.500393008783749
818,"sex_one-hot",0.500339092831433
819,"age_spline",0.500299020091672
820,"exang_source_tensor",0.500270867034639
821,"trestbps_spline",0.500233056899204
822,"cp_source_tensor",0.500204954620815
823,"exang_source_tensor",0.500176924740595
824,"exang_source_tensor",0.50014897814827
825,"oldpeak_spline",0.500110031927703
826,"cp_source_tensor",0.500082105138093
827,"cp_source_tensor",0.50005426666648
828,"exang_source_tensor",0.500026511116396
829,"cp_source_tensor",0.499998799618435
830,"exang_source_tensor",0.499971165334063
831,"thalach_spline",0.499933004357756
832,"cp_source_tensor",0.4999054460905
833,"age_spline",0.499866462228045
834,"trestbps_spline",0.499829434407437
835,"exang_source_tensor",0.499801964730848
836,"cp_source_tensor",0.499774541817411
837,"exang_source_tensor",0.499747191888291
838,"cp_source_tensor",0.499719893569122
839,"exang_source_tensor",0.499692662761268
840,"sex_one-hot",0.499640697315491
841,"exang_source_tensor",0.499613565407962
842,"cp_source_tensor",0.499586456810112
843,"oldpeak_spline",0.49954871571756
844,"trestbps_spline",0.499512443722613
845,"cp_source_tensor",0.499485420829372
846,"exang_source_tensor",0.499458472243648
847,"age_spline",0.499420528735343
848,"thalach_spline",0.499383501642699
849,"cp_source_tensor",0.499356641866682
850,"exang_source_tensor",0.499329851665981
851,"cp_source_tensor",0.499303113294875
852,"exang_source_tensor",0.499276439280836
853,"exang_source_tensor",0.499249844137717
854,"cp_source_tensor",0.499223263198305
855,"trestbps_spline",0.4991877083936
856,"exang_source_tensor",0.499161227949229
857,"cp_source_tensor",0.499134760407682
858,"exang_source_tensor",0.499108394598792
859,"cp_source_tensor",0.49908204622269
860,"age_spline",0.499045076074818
861,"thalach_spline",0.499009067349912
862,"exang_source_tensor",0.498982854515516
863,"sex_one-hot",0.498932788538656
864,"cp_source_tensor",0.498906623445149
865,"oldpeak_spline",0.498870173829044
866,"exang_source_tensor",0.498844117465407
867,"trestbps_spline",0.498809263837106
868,"cp_source_tensor",0.49878321605795
869,"exang_source_tensor",0.498757271534412
870,"cp_source_tensor",0.498731340556344
871,"exang_source_tensor",0.498705507873186
872,"cp_source_tensor",0.498679693039335
873,"age_spline",0.498643656126008
874,"exang_source_tensor",0.498617951632287
875,"cp_source_tensor",0.498592265621418
876,"exang_source_tensor",0.49856667171657
877,"trestbps_spline",0.498532482463919
878,"cp_source_tensor",0.498506904901889
879,"thalach_spline",0.49847201277707
880,"exang_source_tensor",0.498446547460627
881,"cp_source_tensor",0.498421106451709
882,"exang_source_tensor",0.498395750478846
883,"cp_source_tensor",0.498370422847023
884,"oldpeak_spline",0.49833514382572
885,"sex_one-hot",0.498286846271715
886,"exang_source_tensor",0.498261639785454
887,"cp_source_tensor",0.498236455595683
888,"age_spline",0.498201344850913
889,"trestbps_spline",0.498167817381827
890,"exang_source_tensor",0.498142734181628
891,"cp_source_tensor",0.498117668065449
892,"exang_source_tensor",0.498092692240657
893,"cp_source_tensor",0.498067737404585
894,"thalach_spline",0.498033847415287
895,"exang_source_tensor",0.498008996198796
896,"cp_source_tensor",0.497984173014935
897,"exang_source_tensor",0.4979594279666
898,"cp_source_tensor",0.497934714705794
899,"age_spline",0.497900438461437
900,"trestbps_spline",0.497867557980543
901,"exang_source_tensor",0.497842932850889
902,"cp_source_tensor",0.497818334239979
903,"exang_source_tensor",0.497793814114254
904,"oldpeak_spline",0.497759662666542
905,"cp_source_tensor",0.497735177912729
906,"exang_source_tensor",0.49771078597401
907,"sex_one-hot",0.497664186106667
908,"cp_source_tensor",0.497639833107751
909,"thalach_spline",0.497606896502014
910,"exang_source_tensor",0.497582639202555
911,"cp_source_tensor",0.497558413167945
912,"trestbps_spline",0.497526191548923
913,"exang_source_tensor",0.497502036471361
914,"age_spline",0.49746857533996
915,"cp_source_tensor",0.497444460524423
916,"exang_source_tensor",0.497420422412728
917,"cp_source_tensor",0.497396413563143
918,"exang_source_tensor",0.497372477439276
919,"cp_source_tensor",0.497348573967518
920,"exang_source_tensor",0.497324739311191
921,"cp_source_tensor",0.497300940632828
922,"oldpeak_spline",0.497267801355694
923,"trestbps_spline",0.497236207267032
924,"exang_source_tensor",0.49721249511566
925,"thalach_spline",0.497180473794009
926,"cp_source_tensor",0.49715679658527
927,"age_spline",0.497124142203785
928,"exang_source_tensor",0.497100559030349
929,"cp_source_tensor",0.497076995158493
930,"sex_one-hot",0.49703204850476
931,"exang_source_tensor",0.497008578408103
932,"cp_source_tensor",0.496985139842566
933,"exang_source_tensor",0.496961768828715
934,"trestbps_spline",0.49693075012971
935,"cp_source_tensor",0.49690740778679
936,"exang_source_tensor",0.496884134298264
937,"cp_source_tensor",0.496860893655706
938,"thalach_spline",0.496829686285378
939,"age_spline",0.496797779972885
940,"exang_source_tensor",0.496774631478148
941,"cp_source_tensor",0.496751518580407
942,"exang_source_tensor",0.496728467520271
943,"cp_source_tensor",0.496705455033277
944,"oldpeak_spline",0.496673396707538
945,"exang_source_tensor",0.496650463832418
946,"trestbps_spline",0.496620055490342
947,"cp_source_tensor",0.496597141116583
948,"exang_source_tensor",0.496574303460198
949,"cp_source_tensor",0.496551488396866
950,"exang_source_tensor",0.496528746618328
951,"sex_one-hot",0.496485346288911
952,"age_spline",0.496454228406524
953,"thalach_spline",0.496423799709146
954,"cp_source_tensor",0.496401129590353
955,"exang_source_tensor",0.496378520637555
956,"cp_source_tensor",0.496355948495428
957,"trestbps_spline",0.496326082603129
958,"exang_source_tensor",0.49630356719585
959,"cp_source_tensor",0.496281086639418
960,"exang_source_tensor",0.496258665460051
961,"cp_source_tensor",0.496236281849794
962,"exang_source_tensor",0.496213954423813
963,"oldpeak_spline",0.496182868469353
964,"cp_source_tensor",0.496160585032695
965,"age_spline",0.496130184052489
966,"exang_source_tensor",0.496107981559101
967,"cp_source_tensor",0.496085801566991
968,"thalach_spline",0.49605616831953
969,"trestbps_spline",0.496026883142932
970,"exang_source_tensor",0.496004783895903
971,"cp_source_tensor",0.495982708938794
972,"exang_source_tensor",0.495960701822345
973,"cp_source_tensor",0.495938721561728
974,"sex_one-hot",0.495896826644506
975,"exang_source_tensor",0.495874922700721
976,"cp_source_tensor",0.495853056732294
977,"age_spline",0.495823322112229
978,"exang_source_tensor",0.495801520304213
979,"trestbps_spline",0.495772744900508
980,"cp_source_tensor",0.49575097378635
981,"exang_source_tensor",0.495729261321902
982,"thalach_spline",0.495700349973179
983,"cp_source_tensor",0.495678686566154
984,"exang_source_tensor",0.495657075070497
985,"oldpeak_spline",0.495626978450571
986,"cp_source_tensor",0.49560541084001
987,"exang_source_tensor",0.495583907934978
988,"cp_source_tensor",0.495562432256692
989,"age_spline",0.49553335606641
990,"exang_source_tensor",0.495511952656712
991,"trestbps_spline",0.495483730519628
992,"cp_source_tensor",0.49546234699698
993,"exang_source_tensor",0.49544103086898
994,"cp_source_tensor",0.495419738266911
995,"exang_source_tensor",0.495398510338256
996,"thalach_spline",0.495370315910495
997,"cp_source_tensor",0.495349127605189
998,"sex_one-hot",0.495308679370013
999,"exang_source_tensor",0.495287559750314
1000,"cp_source_tensor",0.495266480330036
1001,"age_spline",0.495238023943111
1002,"exang_source_tensor",0.495217001371319
1003,"trestbps_spline",0.495189269898391
1004,"cp_source_tensor",0.495168280019599
1005,"oldpeak_spline",0.495139082158774
1006,"exang_source_tensor",0.495118162961459
1007,"cp_source_tensor",0.495097264825772
1008,"exang_source_tensor",0.495076431842192
1009,"cp_source_tensor",0.495055621998744
1010,"thalach_spline",0.495028112222427
1011,"exang_source_tensor",0.495007374134457
1012,"cp_source_tensor",0.494986665064989
1013,"age_spline",0.494958821174541
1014,"trestbps_spline",0.494931617974767
1015,"exang_source_tensor",0.49491097304324
1016,"cp_source_tensor",0.494890350996645
1017,"exang_source_tensor",0.494869790905383
1018,"cp_source_tensor",0.49484925564853
1019,"exang_source_tensor",0.494828779977722
